Three-letter-code,SPV,Project,WF name in Rotorsoft,WTG serial number,Num WTG,COD,WTG type,WTG version,Manufacturer,Hub height [m],Rotor diameter [m],Tip Height (m),Rated Power [MW]
BOG,ENERGIES BOCAGE,Bocage,Énergies Bocage (FRA),38712.0,,,V90,,Vestas,80.0,90,125.0,2.0
BOG,ENERGIES BOCAGE,Bocage,Énergies Bocage (FRA),38713.0,,,V90,,Vestas,80.0,90,125.0,2.0
BOG,ENERGIES BOCAGE,Bocage,Énergies Bocage (FRA),38711.0,,,V90,,Vestas,80.0,90,125.0,2.0
BOG,ENERGIES BOCAGE,Bocage,Énergies Bocage (FRA),38714.0,,,V90,,Vestas,80.0,90,125.0,2.0
BRS,BOURESSE ENERGIES,Bouresse ,Bouresse Energies (FRA),215372.0,,,V100,,Vestas,100.0,100,150.0,2.0
BRS,BOURESSE ENERGIES,Bouresse ,Bouresse Energies (FRA),215373.0,,,V100,,Vestas,100.0,100,150.0,2.0
BRS,BOURESSE ENERGIES,Bouresse ,Bouresse Energies (FRA),215374.0,,,V100,,Vestas,100.0,100,150.0,2.0
BRS,BOURESSE ENERGIES,Bouresse ,Bouresse Energies (FRA),215375.0,,,V100,,Vestas,100.0,100,150.0,2.0
BRS,BOURESSE ENERGIES,Bouresse ,Bouresse Energies (FRA),215376.0,,,V100,,Vestas,100.0,100,150.0,2.0
CEN,CHAUVE ENERGIES,Chauvé ,Chauvé Energies (FRA),82496.0,,,MM82,,Senvion,80.0,82,121.0,2.0
CEN,CHAUVE ENERGIES,Chauvé ,Chauvé Energies (FRA),82541.0,,,MM82,,Senvion,80.0,82,121.0,2.0
CEN,CHAUVE ENERGIES,Chauvé ,Chauvé Energies (FRA),82542.0,,,MM82,,Senvion,80.0,82,121.0,2.0
CEN,CHAUVE ENERGIES,Chauvé ,Chauvé Energies (FRA),82498.0,,,MM82,,Senvion,80.0,82,121.0,2.0
CEN,CHAUVE ENERGIES,Chauvé ,Chauvé Energies (FRA),82543.0,,,MM82,,Senvion,80.0,82,121.0,2.0
CEN,CHAUVE ENERGIES,Chauvé ,Chauvé Energies (FRA),82497.0,,,MM82,,Senvion,80.0,82,121.0,2.0
E02,ENERGIE 02,Dizy/ Obi,Énergie 02 (FRA),921525.0,WTG 19,2019-02-27 00:00:00,E92,,Enercon,85.0,92,131.0,2.35
E02,ENERGIE 02,Dizy/ Obi,Énergie 02 (FRA),921524.0,WTG 20,2018-12-28 00:00:00,E92,,Enercon,85.0,92,131.0,2.35
E03,ENERGIE 03,Champcourt,Énergie 03 (FRA),1030219.0,,2019-12-09 00:00:00,E103,,Enercon,98.0,103,149.5,2.35
E03,ENERGIE 03,Champcourt,Énergie 03 (FRA),1030224.0,,2019-09-30 00:00:00,E103,,Enercon,98.0,103,149.5,2.35
E03,ENERGIE 03,Champcourt,Énergie 03 (FRA),1030223.0,,2019-09-30 00:00:00,E103,,Enercon,98.0,103,149.5,2.35
E03,ENERGIE 03,Champcourt,Énergie 03 (FRA),1030222.0,,2019-09-30 00:00:00,E103,,Enercon,98.0,103,149.5,2.35
E03,ENERGIE 03,Champcourt,Énergie 03 (FRA),1030221.0,,2019-09-30 00:00:00,E103,,Enercon,98.0,103,149.5,2.35
E03,ENERGIE 03,Champcourt,Énergie 03 (FRA),1030220.0,,2019-09-30 00:00:00,E103,,Enercon,98.0,103,149.5,2.35
E05,Energie 05 SAS,Pays de Mayenne,Énergie 05 (FRA),90840.0,,,N117,,Nordex,91.5,117,150.0,3.6
E06,ENERGIE 06,Saisseval,Énergie 06 (FRA),826078.0,WTG 05,2015-07-03 00:00:00,E82,,Enercon,99.0,82,140.0,2.3
E06,ENERGIE 06,Saisseval,Énergie 06 (FRA),826077.0,WTG 04,2015-07-03 00:00:00,E82,,Enercon,99.0,82,140.0,2.3
E06,ENERGIE 06,Saisseval,Énergie 06 (FRA),826076.0,WTG 03,2015-07-03 00:00:00,E82,,Enercon,99.0,82,140.0,2.3
E06,ENERGIE 06,Saisseval,Énergie 06 (FRA),826075.0,WTG 02,2015-07-03 00:00:00,E82,,Enercon,99.0,82,140.0,2.3
E06,ENERGIE 06,Saisseval,Énergie 06 (FRA),826074.0,WTG 01,2015-07-03 00:00:00,E82,,Enercon,99.0,82,140.0,2.3
E05,Energie 05 SAS,Pays de Mayenne,Énergie 05 (FRA),90841.0,,,N117,,Nordex,91.5,117,150.0,3.6
E05,Energie 05 SAS,Pays de Mayenne,Énergie 05 (FRA),90842.0,,,N117,,Nordex,91.5,117,150.0,3.6
E08,Energie 08 SAS,Dechy,0,252084.0,WTG 01,,V100,,Vestas,95.0,100,145.0,2.0
E08,Energie 08 SAS,Dechy,0,252085.0,WTG 02,,V100,,Vestas,95.0,100,145.0,2.0
E08,Energie 08 SAS,Dechy,0,252086.0,WTG 03,,V100,,Vestas,95.0,100,145.0,2.0
E08,Energie 08 SAS,Dechy,0,252097.0,WTG 04,,V100,,Vestas,95.0,100,145.0,2.0
E08,Energie 08 SAS,Dechy,0,252088.0,WTG 05,,V100,,Vestas,95.0,100,145.0,2.0
E21,Eoliennes Chouy,Chouy (wpd Energie 21 SE n°16),Éoliennes de Chouy (FRA),243674.0,,,V100,,Vestas,100.0,100,150.0,2.0
E21,Eoliennes Chouy,Chouy (wpd Energie 21 SE n°16),Éoliennes de Chouy (FRA),243675.0,,,V100,,Vestas,100.0,100,150.0,2.0
E21,Eoliennes Chouy,Chouy (wpd Energie 21 SE n°16),Éoliennes de Chouy (FRA),243676.0,,,V100,,Vestas,100.0,100,150.0,2.0
E21,Eoliennes Chouy,Chouy (wpd Energie 21 SE n°16),Éoliennes de Chouy (FRA),243677.0,,,V100,,Vestas,100.0,100,150.0,2.0
E21,Eoliennes Chouy,Chouy (wpd Energie 21 SE n°16),Éoliennes de Chouy (FRA),243678.0,,,V100,,Vestas,100.0,100,150.0,2.0
E21,Eoliennes Chouy,Chouy (wpd Energie 21 SE n°16),Éoliennes de Chouy (FRA),243679.0,,,V100,,Vestas,100.0,100,150.0,2.0
EAV,Energie 21 Auvergne,Peyrusse (wpd Energie 21 Auvergne ),0,,,,E82,,Enercon,98.0,82,139.0,2.3
EAV,Energie 21 Auvergne,Peyrusse (wpd Energie 21 Auvergne ),0,,,,E82,,Enercon,98.0,82,139.0,2.3
EAV,Energie 21 Auvergne,Peyrusse (wpd Energie 21 Auvergne ),0,,,,E82,,Enercon,98.0,82,139.0,2.3
EAV,Energie 21 Auvergne,Peyrusse (wpd Energie 21 Auvergne ),0,,,,E82,,Enercon,98.0,82,139.0,2.3
EAV,Energie 21 Auvergne,Peyrusse (wpd Energie 21 Auvergne ),0,,,,E82,,Enercon,98.0,82,139.0,2.3
EAV,Energie 21 Auvergne,Peyrusse (wpd Energie 21 Auvergne ),0,,,,E82,,Enercon,98.0,82,139.0,2.3
EAV,Energie 21 Auvergne,Peyrusse (wpd Energie 21 Auvergne ),0,,,,E82,,Enercon,98.0,82,139.0,2.3
EAV,Energie 21 Auvergne,Peyrusse (wpd Energie 21 Auvergne ),0,,,,E82,,Enercon,98.0,82,139.0,2.3
EBB,ENERGIE BOULE BLEUE,Boule Bleue,Énergie Boule Bleue (FRA),921437.0,WTG 05,Not signed,E92,,Enercon,104.0,92,150.0,2.35
EBB,ENERGIE BOULE BLEUE,Boule Bleue,Énergie Boule Bleue (FRA),921438.0,WTG 06,2017-12-29 00:00:00,E92,,Enercon,104.0,92,150.0,2.35
EBB,ENERGIE BOULE BLEUE,Boule Bleue,Énergie Boule Bleue (FRA),921436.0,WTG 04,2017-12-29 00:00:00,E92,,Enercon,104.0,92,150.0,2.35
EBB,ENERGIE BOULE BLEUE,Boule Bleue,Énergie Boule Bleue (FRA),921435.0,WTG 03,2017-12-29 00:00:00,E92,,Enercon,104.0,92,150.0,2.35
EBB,ENERGIE BOULE BLEUE,Boule Bleue,Énergie Boule Bleue (FRA),921434.0,WTG 02,2017-12-29 00:00:00,E92,,Enercon,104.0,92,150.0,2.35
EBB,ENERGIE BOULE BLEUE,Boule Bleue,Énergie Boule Bleue (FRA),921433.0,WTG 01,2017-12-29 00:00:00,E92,,Enercon,104.0,92,150.0,2.35
EBM,ENERGIE DU BLANC MONT,Blanc Mont,Énergie du Blanc Mont (FRA),826795.0,WTG 04,2017-02-21 00:00:00,E82,,Enercon,98.0,82,139.0,2.3
EBM,ENERGIE DU BLANC MONT,Blanc Mont,Énergie du Blanc Mont (FRA),826797.0,WTG 06,2016-12-30 00:00:00,E82,,Enercon,98.0,82,139.0,2.3
EBM,ENERGIE DU BLANC MONT,Blanc Mont,Énergie du Blanc Mont (FRA),826796.0,WTG 05,2016-12-30 00:00:00,E82,,Enercon,98.0,82,139.0,2.3
EBM,ENERGIE DU BLANC MONT,Blanc Mont,Énergie du Blanc Mont (FRA),826794.0,WTG 03,2016-12-30 00:00:00,E82,,Enercon,98.0,82,139.0,2.3
EBM,ENERGIE DU BLANC MONT,Blanc Mont,Énergie du Blanc Mont (FRA),826793.0,WTG 02,2016-12-30 00:00:00,E82,,Enercon,98.0,82,139.0,2.3
EBM,ENERGIE DU BLANC MONT,Blanc Mont,Énergie du Blanc Mont (FRA),826792.0,WTG 01,2016-12-30 00:00:00,E82,,Enercon,98.0,82,139.0,2.3
ECG,Energie Château Garnier,Château Garnier,Énergie Château-Garnier (FRA),252052.0,,,V136,,Vestas,112.0,136,180.0,4.2
ECG,Energie Château Garnier,Château Garnier,Énergie Château-Garnier (FRA),252053.0,,,V136,,Vestas,112.0,136,180.0,4.2
ECG,Energie Château Garnier,Château Garnier,Énergie Château-Garnier (FRA),252054.0,,,V136,,Vestas,112.0,136,180.0,4.2
ECO,Energie du Confolentais,Herbes Sauvages,Énergie du Confolentais (FRA),247466.0,,,V136,,Vestas,112.0,136,180.0,3.0
ECO,Energie du Confolentais,Herbes Sauvages,Énergie du Confolentais (FRA),247467.0,,,V136,,Vestas,112.0,136,180.0,3.0
ECO,Energie du Confolentais,Herbes Sauvages,Énergie du Confolentais (FRA),247468.0,,,V136,,Vestas,112.0,136,180.0,3.0
ECO,Energie du Confolentais,Herbes Sauvages,Énergie du Confolentais (FRA),247469.0,,,V136,,Vestas,112.0,136,180.0,3.0
EDI,ENERGIE DIZY,Dizy,Énergie Dizy (FRA),921454.0,WTG 17,2018-02-27 00:00:00,E92,,Enercon,103.0,92,149.0,2.35
EDI,ENERGIE DIZY,Dizy,Énergie Dizy (FRA),921279.0,WTG 27,2018-02-27 00:00:00,E92,,Enercon,103.0,92,149.0,2.35
EDI,ENERGIE DIZY,Dizy,Énergie Dizy (FRA),921278.0,WTG 26,2018-02-27 00:00:00,E92,,Enercon,103.0,92,149.0,2.35
EDI,ENERGIE DIZY,Dizy,Énergie Dizy (FRA),921277.0,WTG 25,2018-02-27 00:00:00,E92,,Enercon,103.0,92,149.0,2.35
EDI,ENERGIE DIZY,Dizy,Énergie Dizy (FRA),921276.0,WTG 23,2018-02-27 00:00:00,E92,,Enercon,103.0,92,149.0,2.35
EDN,Energie des Noyers SAS,Petit Doré PPK,Énergie des Noyers (FRA),92810.0,,,N117,,Nordex,106.0,117,164.5,3.6
EDN,Energie des Noyers SAS,Petit Doré PPK,Énergie des Noyers (FRA),92811.0,,,N117,,Nordex,106.0,117,164.5,3.6
EDN,Energie des Noyers SAS,Petit Doré PPK,Énergie des Noyers (FRA),92812.0,,,N117,,Nordex,106.0,117,164.5,3.6
EDN,Energie des Noyers SAS,Petit Doré PPK,Énergie des Noyers (FRA),92813.0,,,N117,,Nordex,106.0,117,164.5,3.6
EDN,Energie des Noyers SAS,Petit Doré PPK,Énergie des Noyers (FRA),92814.0,,,N117,,Nordex,106.0,117,164.5,3.6
EDO,EOLIENNES DE L'ORMEAU,Ormeau,Éoliennes de l'Ormeau (FRA),224947.0,WTG 04,2019-01-31 00:00:00,V100,,Vestas,100.0,100,150.0,2.2
EDO,EOLIENNES DE L'ORMEAU,Ormeau,Éoliennes de l'Ormeau (FRA),224946.0,WTG 01,2019-01-31 00:00:00,V100,,Vestas,100.0,100,150.0,2.2
EDO,EOLIENNES DE L'ORMEAU,Ormeau,Éoliennes de l'Ormeau (FRA),224945.0,WTG 02,2019-01-31 00:00:00,V100,,Vestas,100.0,100,150.0,2.2
EDO,EOLIENNES DE L'ORMEAU,Ormeau,Éoliennes de l'Ormeau (FRA),224944.0,WTG 01,2019-01-31 00:00:00,V100,,Vestas,100.0,100,150.0,2.2
EDR,ENERGIE DES RONCHERES,Ronchères,Énergie des Ronchères (FRA),232084.0,WTG 1,2020-12-22 00:00:00,V136,,Vestas,112.0,136,180.0,3.6
EDR,ENERGIE DES RONCHERES,Ronchères,Énergie des Ronchères (FRA),232085.0,WTG 2,2020-12-22 00:00:00,V136,,Vestas,112.0,136,180.0,3.6
EDR,ENERGIE DES RONCHERES,Ronchères,Énergie des Ronchères (FRA),235326.0,WTG 3,2020-06-30 00:00:00,V136,,Vestas,112.0,136,180.0,3.6
EDR,ENERGIE DES RONCHERES,Ronchères,Énergie des Ronchères (FRA),235327.0,WTG 4,2020-06-30 00:00:00,V136,,Vestas,112.0,136,180.0,3.6
EDR,ENERGIE DES RONCHERES,Ronchères,Énergie des Ronchères (FRA),232086.0,WTG 5,2020-12-22 00:00:00,V136,,Vestas,112.0,136,180.0,3.6
EDR,ENERGIE DES RONCHERES,Ronchères,Énergie des Ronchères (FRA),232087.0,WTG 6,2020-12-22 00:00:00,V136,,Vestas,112.0,136,180.0,3.6
EDR,ENERGIE DES RONCHERES,Ronchères,Énergie des Ronchères (FRA),235328.0,WTG 7,2020-06-30 00:00:00,V136,,Vestas,112.0,136,180.0,3.6
EDR,ENERGIE DES RONCHERES,Ronchères,Énergie des Ronchères (FRA),235329.0,WTG 8,2020-06-30 00:00:00,V136,,Vestas,112.0,136,180.0,3.6
EDR,ENERGIE DES RONCHERES,Ronchères,Énergie des Ronchères (FRA),235330.0,WTG 9,2020-06-30 00:00:00,V136,,Vestas,112.0,136,180.0,3.6
EDR,ENERGIE DES RONCHERES,Ronchères,Énergie des Ronchères (FRA),235331.0,WTG 10,2020-07-29 00:00:00,V136,,Vestas,112.0,136,180.0,3.6
EDR,ENERGIE DES RONCHERES,Ronchères,Énergie des Ronchères (FRA),235332.0,WTG 11,2020-06-30 00:00:00,V136,,Vestas,112.0,136,180.0,3.6
EDS,Energie Deux Sèvres SAS,Saint Laurs (Energie Deux Sèvres),Énergie Deux Sèvres (FRA),90340.0,,,N131,,Nordex,114.0,131,179.5,3.0
EDS,Energie Deux Sèvres SAS,Saint Laurs (Energie Deux Sèvres),Énergie Deux Sèvres (FRA),90341.0,,,N131,,Nordex,114.0,131,179.5,3.0
EDS,Energie Deux Sèvres SAS,Saint Laurs (Energie Deux Sèvres),Énergie Deux Sèvres (FRA),90342.0,,,N131,,Nordex,114.0,131,179.5,3.0
EDS,Energie Deux Sèvres SAS,Saint Laurs (Energie Deux Sèvres),Énergie Deux Sèvres (FRA),90343.0,,,N131,,Nordex,114.0,131,179.5,3.0
EDS,Energie Deux Sèvres SAS,Saint Laurs (Energie Deux Sèvres),Énergie Deux Sèvres (FRA),90344.0,,,N131,,Nordex,114.0,131,179.5,3.0
EDS,Energie Deux Sèvres SAS,Saint Laurs (Energie Deux Sèvres),Énergie Deux Sèvres (FRA),90345.0,,,N131,,Nordex,114.0,131,179.5,3.0
EDT,ENERGIE DU TOUVENT,Mont du Saule,Énergie du Touvent (FRA),921450.0,WTG 03,2017-12-22 00:00:00,E92,,Enercon,102.0,92,148.0,2.35
EDT,ENERGIE DU TOUVENT,Mont du Saule,Énergie du Touvent (FRA),921449.0,WTG 02,2017-12-22 00:00:00,E92,,Enercon,102.0,92,148.0,2.35
EDT,ENERGIE DU TOUVENT,Mont du Saule,Énergie du Touvent (FRA),921448.0,WTG 01,2017-12-22 00:00:00,E92,,Enercon,102.0,92,148.0,2.35
EHV,Energie Haute Vienne SAS,Magnac-Laval,Énergie Haute Vienne (FRA),248780.0,,,V136,,Vestas,112.0,136,180.0,2.85
EHV,Energie Haute Vienne SAS,Magnac-Laval,Énergie Haute Vienne (FRA),248781.0,,,V136,,Vestas,112.0,136,180.0,2.85
EHV,Energie Haute Vienne SAS,Magnac-Laval,Énergie Haute Vienne (FRA),248782.0,,,V136,,Vestas,112.0,136,180.0,2.85
EHV,Energie Haute Vienne SAS,Magnac-Laval,Énergie Haute Vienne (FRA),248783.0,,,V136,,Vestas,112.0,136,180.0,2.85
EIW,ENERGIE IWUY,Iwuy,Énergie Iwuy (FRA),228229.0,WTG 15,2019-07-30 00:00:00,V117,,Vestas,116.5,117,175.0,3.6
EIW,ENERGIE IWUY,Iwuy,Énergie Iwuy (FRA),228228.0,WTG 14,2019-07-30 00:00:00,V117,,Vestas,116.5,117,175.0,3.6
EIW,ENERGIE IWUY,Iwuy,Énergie Iwuy (FRA),228227.0,WTG 12,2019-07-30 00:00:00,V117,,Vestas,116.5,117,175.0,3.6
EIW,ENERGIE IWUY,Iwuy,Énergie Iwuy (FRA),228226.0,WTG 11,2019-07-30 00:00:00,V117,,Vestas,116.5,117,175.0,3.6
EIW,ENERGIE IWUY,Iwuy,Énergie Iwuy (FRA),228225.0,WTG 10,2019-07-30 00:00:00,V117,,Vestas,116.5,117,175.0,3.6
ELT,ENERGIE LES TRENTE,Les Trente,Énergie les Trente (FRA),213509.0,WTG 06,2017-03-13 00:00:00,V100,,Vestas,95.0,100,145.0,2.0
ELT,ENERGIE LES TRENTE,Les Trente,Énergie les Trente (FRA),213508.0,WTG 05,2017-03-13 00:00:00,V100,,Vestas,95.0,100,145.0,2.0
ELT,ENERGIE LES TRENTE,Les Trente,Énergie les Trente (FRA),213507.0,WTG 03,2017-03-13 00:00:00,V100,,Vestas,95.0,100,145.0,2.0
ELT,ENERGIE LES TRENTE,Les Trente,Énergie les Trente (FRA),213506.0,WTG 02,2017-03-13 00:00:00,V100,,Vestas,95.0,100,145.0,2.0
ELT,ENERGIE LES TRENTE,Les Trente,Énergie les Trente (FRA),213505.0,WTG 01,2017-03-13 00:00:00,V100,,Vestas,95.0,100,145.0,2.0
